tabella [0][0] = 41; tabella [0][1] = 25; tabella [0][2] = 17;
tabella [1][0] = 34; tabella [1][1] = 20; tabella [1][2] = 14;
tabella [2][0] = 27; tabella [2][1] = 16; tabella [2][2] = 11;
tabella [3][0] = 17; tabella [3][1] = 10; tabella [3][2] = 7;
tabella [4][0] = 77; tabella [4][1] = 47; tabella [4][2] = 32;
tabella [5][0] = 63; tabella [5][1] = 38; tabella [5][2] = 26;
tabella [6][0] = 48; tabella [6][1] = 29; tabella [6][2] = 20;
tabella [7][0] = 34; tabella [7][1] = 20; tabella [7][2] = 14;
tabella [8][0] = 127; tabella [8][1] = 77; tabella [8][2] = 53;
tabella [9][0] = 101; tabella [9][1] = 61; tabella [9][2] = 42;
tabella [10][0] = 77; tabella [10][1] = 47; tabella [10][2] = 32;
tabella [11][0] = 58; tabella [11][1] = 35; tabella [11][2] = 24;
tabella [12][0] = 187; tabella [12][1] = 114; tabella [12][2] = 78;
tabella [13][0] = 149; tabella [13][1] = 90; tabella [13][2] = 62;
tabella [14][0] = 111; tabella [14][1] = 67; tabella [14][2] = 46;
tabella [15][0] = 82; tabella [15][1] = 50; tabella [15][2] = 34;
tabella [16][0] = 255; tabella [16][1] = 154; tabella [16][2] = 106;
tabella [17][0] = 202; tabella [17][1] = 122; tabella [17][2] = 84;
tabella [18][0] = 144; tabella [18][1] = 87; tabella [18][2] = 60;
tabella [19][0] = 106; tabella [19][1] = 64; tabella [19][2] = 44;
tabella [20][0] = 322; tabella [20][1] = 195; tabella [20][2] = 134;
tabella [21][0] = 255; tabella [21][1] = 154; tabella [21][2] = 106;
tabella [22][0] = 178; tabella [22][1] = 108; tabella [22][2] = 74;
tabella [23][0] = 139; tabella [23][1] = 84; tabella [23][2] = 58;
tabella [24][0] = 370; tabella [24][1] = 224; tabella [24][2] = 154;
tabella [25][0] = 293; tabella [25][1] = 178; tabella [25][2] = 122;
tabella [26][0] = 207; tabella [26][1] = 125; tabella [26][2] = 86;
tabella [27][0] = 154; tabella [27][1] = 93; tabella [27][2] = 64;
tabella [28][0] = 461; tabella [28][1] = 279; tabella [28][2] = 192;
tabella [29][0] = 365; tabella [29][1] = 221; tabella [29][2] = 152;
tabella [30][0] = 259; tabella [30][1] = 157; tabella [30][2] = 108;
tabella [31][0] = 202; tabella [31][1] = 122; tabella [31][2] = 84;
tabella [32][0] = 552; tabella [32][1] = 335; tabella [32][2] = 230;
tabella [33][0] = 432; tabella [33][1] = 262; tabella [33][2] = 180;
tabella [34][0] = 312; tabella [34][1] = 189; tabella [34][2] = 130;
tabella [35][0] = 235; tabella [35][1] = 143; tabella [35][2] = 98;
tabella [36][0] = 652; tabella [36][1] = 395; tabella [36][2] = 271;
tabella [37][0] = 513; tabella [37][1] = 311; tabella [37][2] = 213;
tabella [38][0] = 364; tabella [38][1] = 221; tabella [38][2] = 151;
tabella [39][0] = 288; tabella [39][1] = 174; tabella [39][2] = 119;
tabella [40][0] = 772; tabella [40][1] = 468; tabella [40][2] = 321;
tabella [41][0] = 604; tabella [41][1] = 366; tabella [41][2] = 251;
tabella [42][0] = 427; tabella [42][1] = 259; tabella [42][2] = 177;
tabella [43][0] = 331; tabella [43][1] = 200; tabella [43][2] = 137;
tabella [44][0] = 883; tabella [44][1] = 535; tabella [44][2] = 367;
tabella [45][0] = 691; tabella [45][1] = 419; tabella [45][2] = 287;
tabella [46][0] = 489; tabella [46][1] = 296; tabella [46][2] = 203;
tabella [47][0] = 374; tabella [47][1] = 227; tabella [47][2] = 155;
tabella [48][0] = 1022; tabella [48][1] = 619; tabella [48][2] = 425;
tabella [49][0] = 796; tabella [49][1] = 483; tabella [49][2] = 331;
tabella [50][0] = 580; tabella [50][1] = 352; tabella [50][2] = 241;
tabella [51][0] = 427; tabella [51][1] = 259; tabella [51][2] = 177;
